SK_ID_CURR,TARGET
262070,0.86
262078,0.91
262084,0.94
262091,0.69
262092,0.84
262112,0.9
262114,0.93
262132,0.94
262140,0.73
262152,0.76
262159,0.97
262172,0.89
262180,0.91
262181,0.93
262188,0.57
262202,0.95
262206,0.93
262213,0.92
262227,0.92
262239,0.86
262243,0.96
262246,0.96
262251,0.95
262269,0.97
262272,0.98
262276,0.92
262277,0.95
262278,0.97
262281,0.92
262298,0.95
262308,0.98
262316,0.99
262320,0.91
262321,0.68
262337,0.7
262354,0.67
262362,0.91
262364,0.99
262365,0.99
262372,0.92
262373,0.96
262380,0.95
262392,0.92
262399,0.98
262407,0.88
262418,0.82
262429,0.77
262430,0.98
262446,0.97
262455,0.99
262459,0.85
262475,0.95
262478,0.77
262492,0.95
262520,0.94
262535,0.92
262537,0.96
262538,0.81
262541,1.0
262554,0.9
262559,0.91
262561,0.9
262562,0.97
262575,0.69
262576,0.95
262579,0.94
262581,0.82
262590,0.9
262599,1.0
262607,0.99
262608,0.95
262613,0.92
262620,0.98
262621,0.53
262622,0.94
262623,0.82
262629,0.97
262633,0.92
262650,0.9
262655,0.93
262659,0.97
262660,0.85
262663,1.0
262665,0.92
262666,0.94
262679,1.0
262681,0.85
262702,0.93
262705,0.98
262716,0.95
262725,0.89
262732,0.99
262743,1.0
262749,0.86
262752,0.94
262756,0.87
262758,0.9
262772,0.9
262784,0.87
262791,0.96
262793,0.84
262802,0.87
262814,0.74
262817,0.8
262820,0.94
262827,0.87
262832,0.97
262845,0.92
262847,0.99
262859,0.9
262862,0.96
262864,0.94
262865,0.91
262887,0.99
262914,0.93
262939,0.9
262943,0.9
262958,0.88
262963,0.88
262970,0.97
262979,0.9
262986,0.97
263004,0.96
263015,0.95
263016,0.97
263028,0.91
263029,0.81
263031,0.96
263044,0.94
263046,0.88
263056,0.94
263059,0.95
263061,0.66
263077,0.98
263087,0.95
263105,0.96
263116,0.9
263120,0.86
263127,0.68
263137,0.95
263166,0.95
263175,0.9
263184,0.97
263185,0.94
263205,0.94
263208,0.99
263210,0.77
263220,0.95
263224,0.94
263228,0.97
263240,0.99
263243,0.82
263288,0.86
263290,0.93
263306,0.97
263312,0.89
263319,0.97
263326,0.98
263331,0.98
263339,0.94
263347,0.95
263353,0.94
263355,0.8
263368,0.75
263408,0.96
263414,0.95
263421,0.99
263440,0.89
263458,0.95
263460,0.94
263475,0.91
263477,0.91
263479,0.94
263489,0.92
263492,0.81
263493,0.94
263498,0.92
263510,0.86
263513,0.94
263514,0.98
263517,0.92
263518,0.96
263548,0.95
263561,0.85
263564,0.99
263565,0.89
263576,0.95
263580,0.72
263582,0.97
263584,0.97
263593,0.69
263594,0.94
263598,1.0
263602,0.89
263611,0.94
263640,0.78
263642,0.9
263643,0.9
263646,0.89
263658,0.96
263664,0.99
263683,0.95
263703,0.89
263705,0.94
263709,1.0
263715,0.98
263728,0.84
263732,0.84
263735,0.94
263748,0.84
263750,0.95
263751,0.89
263759,0.95
263763,0.89
263765,1.0
263780,0.92
263783,0.84
263786,0.77
263794,0.94
263799,0.98
263802,0.94
263803,0.82
263820,0.89
263846,0.8
263857,0.98
263858,0.94
263860,0.85
263864,0.95
263870,0.96
263879,0.9
263881,0.84
263882,0.96
263895,0.95
263909,0.88
263918,0.87
263940,0.97
263945,1.0
263946,0.93
263947,0.86
263948,0.92
263962,0.87
263972,0.77
263974,0.97
263981,0.89
263984,0.87
263992,0.54
264001,0.93
264007,0.95
264010,0.98
264011,0.78
264015,0.9
264023,0.79
264030,0.97
264033,0.95
264037,0.94
264043,0.98
264044,0.95
264045,0.8
264050,0.97
264055,0.98
264059,0.95
264060,0.89
264062,0.91
264069,0.84
264077,0.95
264078,0.99
264087,0.98
264094,0.91
264095,0.68
264112,0.93
264113,0.89
264131,0.93
264145,0.84
264148,0.98
264157,0.87
264161,0.99
264173,0.81
264188,0.94
264195,0.97
264198,0.77
264199,0.99
264207,0.88
264209,0.97
264226,0.99
264227,0.91
264243,0.96
264246,0.74
264252,0.9
264254,0.93
264259,0.99
264274,0.93
264280,0.77
264285,0.92
264299,0.86
264331,0.94
264334,0.93
264338,0.95
264341,0.87
264344,0.9
264347,0.67
264350,0.97
264360,0.97
264365,0.93
264367,0.98
264378,0.9
264381,0.89
264397,0.94
264401,0.95
264405,0.98
264417,0.88
264422,0.95
264423,0.86
264424,0.94
264436,0.68
264441,0.97
264451,0.96
264453,0.88
264457,0.96
264460,0.9
264464,0.89
264469,0.91
264485,0.95
264491,0.89
264505,0.94
264535,0.95
264538,0.91
264541,0.88
264544,0.95
264545,0.97
264549,0.96
264557,0.84
264563,0.96
264569,0.92
264574,0.85
264587,0.87
264608,0.94
264610,0.76
264621,0.96
264627,0.84
264642,0.78
264644,0.99
264655,0.96
264660,0.93
264667,0.83
264691,0.93
264694,0.8
264695,0.99
264700,0.99
264709,0.99
264712,0.94
264714,0.98
264722,0.99
264728,0.95
264742,0.85
264744,0.84
264748,0.96
264760,0.97
264763,0.85
264771,0.92
264773,0.98
264782,0.76
264786,0.95
264787,0.97
264809,0.96
264811,0.96
264822,0.94
264823,0.84
264831,0.96
264834,0.98
264841,0.93
264848,0.9
264849,0.89
264863,0.68
264867,0.97
264874,0.83
264875,0.95
264877,0.96
264897,0.91
264900,0.92
264906,0.86
264909,0.94
264913,0.99
264922,0.92
264924,0.96
264927,0.95
264935,0.96
264938,0.79
264968,0.93
264975,0.83
264979,0.93
264989,0.92
265001,0.89
265009,0.95
265014,0.95
265016,0.94
265027,0.77
265049,0.98
265061,0.78
265062,0.94
265068,1.0
265072,0.8
265100,0.93
265105,0.97
265106,0.96
265110,0.97
265123,0.93
265126,0.56
265131,0.84
265134,0.84
265144,0.9
265146,0.86
265154,0.92
265164,0.88
265170,0.98
265172,0.99
265173,0.97
265178,0.93
265187,0.79
265191,0.79
265194,0.82
265216,0.96
265228,0.94
265231,0.91
265232,0.97
265233,1.0
265242,0.72
265243,1.0
265246,0.95
265259,0.94
265265,0.84
265266,0.96
265268,0.78
265280,0.95
265287,1.0
265297,0.97
265298,0.88
265300,0.88
265301,0.82
265305,0.79
265307,0.97
265314,0.84
265320,0.93
265331,0.85
265333,0.83
265336,0.98
265337,0.95
265344,0.92
265346,0.95
265371,0.97
265380,0.96
265386,0.96
265389,0.96
265409,0.94
265414,0.9
265415,0.95
265419,0.97
265422,0.95
265457,0.9
265461,0.94
265463,0.8
265468,0.91
265474,0.88
265478,0.93
265480,0.67
265488,0.9
265493,0.92
265510,0.86
265519,0.96
265521,0.75
265529,0.95
265533,0.81
265577,0.98
265591,0.85
265596,0.72
265607,0.82
265618,0.93
265619,0.91
265620,0.96
265628,0.86
265661,0.95
265669,0.95
265680,0.84
265707,0.76
265714,0.96
265716,0.95
265717,0.88
265718,0.91
265723,0.96
265730,0.97
265732,0.97
265744,0.91
265751,0.89
265760,0.77
265777,0.87
265783,0.92
265791,0.94
265792,0.94
265797,0.92
265798,0.98
265806,0.76
265815,0.99
265816,0.87
265821,0.97
265833,1.0
265854,0.97
265856,0.89
265858,0.94
265862,0.92
265863,0.92
265879,0.87
265881,0.97
265894,0.95
265895,0.44
265896,0.95
265898,0.98
265900,0.91
265907,0.94
265910,0.83
265917,0.86
265941,0.89
265955,0.86
265957,0.76
265961,0.99
265966,0.97
265969,0.84
265974,0.88
265976,0.96
265979,0.9
265985,0.99
265988,0.94
265990,0.81
265991,0.93
265993,0.94
265995,0.7
266009,0.95
266010,0.93
266014,0.89
266020,0.9
266022,0.85
266029,0.88
266045,0.97
266057,0.76
266060,0.92
266065,0.92
266071,0.98
266072,0.89
266074,0.99
266076,0.86
266089,0.95
266091,0.95
266097,0.97
266099,0.76
266106,0.92
266117,0.89
266120,0.88
266129,0.97
266132,0.96
266139,0.88
266140,0.87
266141,0.89
266146,0.63
266149,0.98
266159,0.97
266165,0.96
266171,0.7
266173,0.85
266177,0.88
266179,0.93
266186,0.98
266210,0.79
266227,0.95
266266,0.99
266291,0.86
266319,0.87
266321,0.97
266323,0.95
266329,0.95
266331,0.99
266333,0.7
266334,0.93
266338,0.92
266340,0.85
266344,0.88
266354,0.9
266359,0.89
266362,0.92
266364,0.99
266365,0.92
266379,0.97
266380,0.82
266387,0.95
266393,0.92
266396,0.94
266406,0.94
266418,0.79
266424,0.99
266440,0.92
266442,0.96
266444,0.91
266453,0.86
266455,0.96
266461,0.96
266462,0.95
266465,0.92
266466,0.84
266468,0.58
266471,0.91
266479,0.96
266499,0.8
266536,0.81
266543,0.92
266544,0.93
266556,0.89
266561,0.95
266573,0.94
266578,0.95
266590,0.77
266596,0.85
266624,0.89
266629,0.84
266635,0.98
266644,0.94
266650,0.99
266659,0.96
266666,0.88
266668,0.96
266674,0.69
266680,0.78
266686,0.87
266714,0.91
266730,0.95
266734,0.81
266740,0.85
266745,0.91
266749,0.94
266750,0.97
266751,0.94
266752,0.89
266753,0.93
266759,0.86
266763,0.92
266766,0.99
266783,0.94
266805,0.97
266812,0.99
266813,0.77
266816,0.87
266819,0.92
266820,0.71
266833,0.94
266842,0.91
266847,0.91
266848,0.93
266865,0.74
266867,0.8
266874,0.93
266885,0.96
266888,0.96
266890,0.87
266932,0.98
266941,0.8
266942,0.83
266948,0.93
266959,0.99
266977,0.96
266983,0.99
266984,0.83
266999,0.88
267000,0.81
267023,0.65
267031,0.92
267035,0.89
267046,1.0
267050,0.92
267058,0.98
267070,0.98
267079,0.88
267080,0.93
267093,0.94
267094,0.92
267102,0.96
267107,0.92
267108,0.8
267113,0.95
267127,0.94
267136,0.96
267143,0.99
267155,0.87
267180,0.99
267182,0.98
267184,0.9
267192,0.95
267195,0.89
267220,0.95
267228,0.96
267237,0.85
267241,0.88
267242,0.87
267247,0.9
267259,0.86
267260,0.95
267265,0.91
267269,0.83
267272,0.96
267275,0.96
267282,0.64
267284,0.67
267294,0.98
267298,0.95
267304,0.85
267316,0.83
267324,0.91
267327,0.91
267333,0.95
267338,0.98
267341,0.83
267342,0.88
267344,0.81
267345,0.68
267347,0.93
267361,0.81
267374,0.95
267379,0.99
267380,0.96
267382,0.97
267394,0.97
267403,0.95
267405,0.85
267412,0.96
267421,0.68
267437,0.96
267438,0.98
267443,0.97
267446,0.92
267460,0.92
267466,0.77
267469,0.83
267474,0.96
267488,0.98
267490,0.96
267496,0.53
267499,0.94
267501,0.79
267518,0.7
267522,0.7
267524,0.96
267532,0.85
267535,0.82
267547,0.98
267550,0.95
267559,0.79
267581,0.93
267586,0.99
267588,0.82
267592,0.98
267597,0.98
267600,0.99
267608,0.97
267620,0.97
267625,0.88
267628,1.0
267633,0.92
267639,0.94
267649,0.94
267659,0.86
267662,0.96
267671,0.95
267672,0.96
267677,0.95
267679,0.84
267682,0.94
267687,0.95
267689,0.97
267690,0.96
267707,0.82
267709,1.0
267716,1.0
267738,0.97
267744,0.87
267752,0.96
267754,0.73
267755,0.75
267757,0.83
267758,0.95
267767,0.67
267771,0.98
267808,0.83
267815,0.95
267833,0.8
267841,0.94
267843,0.93
267847,0.97
267857,0.92
267869,0.69
267881,0.77
267887,0.97
267890,0.9
267892,0.81
267895,0.91
267899,0.93
267906,0.93
267912,0.89
267917,0.88
267927,0.97
267930,0.97
267934,0.89
267950,0.97
267965,0.89
267966,1.0
267976,0.95
267998,0.96
267999,0.9
268012,0.89
268013,0.9
268014,0.97
268020,0.95
268028,0.88
268032,0.95
268039,0.88
268041,0.93
268046,0.97
268059,0.91
268064,0.96
268066,0.84
268073,0.69
268077,0.98
268085,0.98
268090,0.93
268109,0.78
268139,0.72
268151,0.91
268153,0.94
268155,0.67
268163,0.92
268166,0.92
268185,0.99
268189,0.97
268190,0.93
268192,0.99
268211,0.82
268213,0.91
268214,0.95
268220,0.88
268225,0.96
268227,0.9
268230,0.94
268247,0.78
268250,0.93
268268,0.86
268269,0.88
268271,0.88
268274,0.9
268280,0.81
268291,0.88
268299,0.97
268301,0.9
268306,0.95
268307,0.87
268310,0.96
268317,0.69
268328,0.99
268329,0.96
268337,0.95
268338,0.98
268357,1.0
268363,0.95
268373,0.97
268380,0.88
268386,0.96
268394,1.0
268407,0.91
268411,0.88
268417,0.94
268421,0.9
268422,0.85
268426,0.93
268427,0.92
268439,0.87
268445,0.95
268446,0.88
268459,0.86
268465,0.8
268466,0.84
268495,0.99
268497,0.95
268504,0.94
268508,0.87
268513,0.86
268525,0.93
268545,0.96
268546,0.9
268550,0.98
268568,0.99
268570,0.82
268590,0.91
268591,0.93
268602,0.9
268609,0.95
268616,0.96
268623,0.9
268645,0.67
268652,0.76
268668,0.75
268685,0.95
268707,0.92
268711,0.89
268714,0.91
268736,0.95
268746,0.87
268747,0.98
268749,0.91
268760,0.88
268761,0.99
268764,0.75
268781,0.98
268790,0.92
268799,0.94
268809,0.92
268814,0.89
268817,0.79
268822,0.97
268827,0.86
268828,0.89
268829,0.86
268845,0.91
268853,0.93
268859,0.97
268900,0.99
268911,1.0
268913,0.65
268917,0.77
268930,0.75
268934,0.97
268935,0.69
268938,0.87
268948,0.94
268950,0.95
268958,0.98
268975,0.93
268982,0.96
268983,0.81
268997,0.98
269009,0.86
269012,0.84
269017,0.9
269031,0.87
269038,0.87
269041,0.76
269045,0.95
269050,0.98
269056,0.98
269058,0.98
269060,0.97
269067,0.91
269082,0.88
269098,0.91
269105,0.98
269117,0.94
269123,0.93
269128,0.96
269143,0.95
269149,0.81
269162,0.78
269168,0.91
269172,0.82
269175,0.91
269189,0.9
269194,0.89
269197,0.93
269204,0.82
269211,0.98
269217,0.8
269222,0.91
269227,0.99
269228,0.91
269232,0.95
269250,0.85
269251,0.96
269257,0.81
269262,0.97
269263,0.92
269267,0.95
269275,0.94
269276,0.97
269279,0.9
269293,0.77
269300,0.92
269305,0.95
269309,0.96
269317,0.87
269352,0.87
269377,0.9
269378,0.94
269389,0.94
269392,0.96
269394,0.98
269402,0.77
269408,0.98
269410,0.97
269417,0.96
269421,0.85
269462,0.92
269481,0.95
269488,0.75
269489,0.99
269491,0.8
269495,0.97
269503,0.94
269510,0.84
269515,0.87
269522,1.0
269523,0.94
269536,0.95
269537,0.94
269549,0.99
269571,0.75
269576,0.98
269587,0.94
269595,0.88
269601,0.92
269610,0.66
269618,0.93
269620,0.95
269623,1.0
269637,0.93
269642,0.97
269652,0.74
269655,1.0
269661,0.87
269663,0.76
269665,0.94
269666,0.92
269667,0.97
269673,0.88
269693,0.97
269701,0.96
269702,0.98
269704,0.91
269718,0.98
269727,1.0
269732,0.98
269736,0.79
269738,0.97
269741,0.94
269744,0.98
269749,0.62
269750,0.95
269758,1.0
269775,0.89
269776,0.89
269777,0.92
269789,0.97
269794,0.9
269797,0.89
269807,0.78
269813,0.92
269844,0.97
269848,0.95
269871,0.95
269877,0.96
269878,0.97
269887,0.93
269904,0.96
269913,0.85
269938,0.89
269941,0.87
269953,0.89
269954,0.98
269955,0.96
269958,0.97
269960,0.97
269966,0.97
269975,0.89
269978,0.99
269989,0.88
269993,0.92
269998,0.94
270001,0.95
270020,0.97
270023,0.94
270028,0.94
270048,0.86
270061,0.96
270062,0.87
270096,0.78
270108,0.97
270118,0.93
270120,0.91
270122,0.96
270127,0.93
270131,0.92
270142,1.0
270146,0.97
270148,0.91
270152,0.97
270165,0.98
270170,0.97
270188,0.99
270204,0.91
270235,0.98
270243,0.72
270254,0.9
270265,0.92
270270,0.59
270287,1.0
270295,0.9
270296,0.97
270302,0.98
270304,0.94
270307,0.99
270310,0.91
270317,0.96
270324,0.9
270326,0.93
270337,0.89
270363,0.83
270371,0.98
270373,0.93
270375,0.94
270376,0.9
270379,0.96
270383,0.81
270390,0.94
270393,0.91
270402,0.99
270410,0.97
270411,0.95
270412,0.77
270415,0.97
270417,0.9
270436,0.82
270440,0.97
270449,0.97
270450,0.88
270457,0.81
270460,0.98
270461,0.95
270467,0.99
270473,0.83
270486,0.91
270488,0.86
270513,0.93
270518,0.93
270522,0.97
270526,0.92
270532,0.93
270545,0.66
270548,0.79
270550,0.99
270562,0.9
270564,0.92
270571,0.97
270572,0.99
270574,0.94
270575,0.88
270579,0.91
270612,0.74
270613,0.84
270622,0.99
270636,0.93
270643,0.97
270644,0.95
270645,0.95
270658,0.92
270661,0.94
270665,0.96
270676,0.84
270685,0.92
270695,0.82
270712,0.92
270719,0.93
270740,0.97
270753,0.98
270756,0.88
270759,0.84
270760,0.89
270764,0.91
270767,0.97
270778,0.96
270782,0.84
270794,0.94
270795,0.59
270799,0.92
270807,0.95
270821,0.88
270826,0.78
270829,0.98
270831,0.97
270843,0.85
270844,0.9
270847,0.86
270854,0.94
270856,0.86
270861,0.93
270862,0.93
270864,0.87
270881,0.94
270883,0.94
270885,0.81
270888,0.95
270894,0.94
270906,0.95
270914,0.91
270919,0.92
270935,0.94
270945,0.95
270957,0.97
270966,0.92
270970,0.91
270971,0.95
270976,0.9
270977,0.81
270978,0.92
270979,0.95
270982,0.92
270987,0.88
270989,0.87
270991,0.97
270992,0.98
270993,0.97
270997,0.71
271010,0.73
271025,0.92
271037,0.88
271038,1.0
271054,0.96
271056,0.93
271065,0.97
271070,0.98
271095,1.0
271099,0.96
271102,0.98
271103,0.83
271105,0.91
271106,0.94
271117,0.95
271134,0.73
271135,0.89
271137,0.76
271145,0.88
271149,0.91
271195,0.98
271199,0.88
271200,0.85
271220,0.99
271233,0.92
271234,0.67
271236,0.8
271248,0.96
271250,0.71
271251,0.91
271255,0.97
271261,0.96
271269,0.94
271276,0.92
271296,0.96
271304,0.82
271314,0.96
271318,0.95
271322,0.99
271325,0.89
271354,0.95
271355,0.99
271359,0.9
271361,0.96
271363,0.6
271367,0.89
271368,0.94
271369,0.98
271393,0.78
271409,0.83
271415,0.95
271418,0.81
271429,0.95
271431,0.9
271432,0.85
271442,0.86
271446,0.86
271448,0.95
271450,0.73
271452,0.96
271460,0.88
271461,0.85
271472,0.91
271496,0.95
271515,0.96
271527,0.92
271537,0.84
271544,0.89
271562,0.93
271565,0.89
271566,0.76
271567,0.87
271570,0.79
271576,0.87
271582,0.91
271586,0.94
271593,0.94
271598,0.94
271606,0.94
271607,0.94
271616,0.72
271617,0.93
271624,0.92
271638,0.9
271652,0.92
271657,0.99
271662,0.95
271665,0.94
271667,0.97
271670,0.82
271675,0.97
271679,0.73
271682,0.93
271696,0.92
271699,0.97
271733,0.99
271739,0.96
271746,0.99
271753,0.95
271756,0.87
271762,0.94
271777,0.87
271781,0.97
271785,0.97
271786,0.96
271790,0.97
271801,0.82
271806,0.93
271807,0.79
271810,0.93
271811,0.98
271815,0.92
271847,0.99
271875,0.97
271878,0.87
271880,0.93
271883,0.97
271911,0.9
271912,0.93
271914,0.84
271922,0.86
271933,0.97
271945,0.93
271952,0.94
271954,0.87
271961,0.98
271967,0.97
271969,0.93
271980,0.88
271989,0.95
271991,0.8
272000,0.91
272004,0.96
272010,0.86
272013,0.7
272029,0.89
272030,0.96
272031,0.99
272035,0.99
272040,0.77
272043,0.96
272055,0.84
272068,0.97
272075,0.66
272081,0.98
272090,0.86
272104,0.94
272116,0.94
272121,0.97
272129,0.96
272143,0.88
272146,0.96
272148,0.85
272152,0.8
272167,0.96
272180,0.96
272192,0.97
272201,0.92
272205,0.94
272209,0.84
272211,0.96
272228,0.97
272233,0.8
272235,0.91
272249,0.77
272267,0.89
272270,0.95
272276,0.96
272302,0.89
272303,0.97
272308,0.9
272309,0.79
272311,0.84
272313,0.96
272353,0.95
272366,0.9
272367,0.87
272371,0.96
272381,0.95
272404,0.96
272405,0.93
272418,0.85
272419,0.97
272425,0.88
272438,0.96
272444,0.97
272445,0.94
272462,0.85
272474,0.99
272478,0.85
272479,0.84
272480,0.93
272482,0.9
272511,0.66
272512,0.99
272516,0.92
272517,0.97
272522,0.96
272537,0.95
272555,1.0
272564,0.83
272566,0.81
272573,0.97
272575,0.96
272583,0.91
272593,0.97
272627,0.94
272628,0.95
272630,0.97
272632,1.0
272635,0.67
272636,0.91
272661,0.93
272669,0.95
272672,0.96
272681,0.93
272682,0.92
272691,0.94
272697,0.94
272706,0.97
272708,1.0
272717,0.92
272722,0.95
272723,0.97
272737,0.99
272744,0.94
272752,0.68
272757,0.99
272760,0.89
272763,0.87
272768,0.97
272779,0.95
272781,0.84
272787,0.84
272795,0.9
272799,0.91
272820,0.89
272821,0.95
272829,0.97
272852,0.96
272863,0.86
272878,0.99
272886,0.95
272891,0.89
272903,0.93
272914,0.94
272928,0.88
272937,0.93
272938,0.85
272944,0.89
272965,0.79
272967,0.96
272969,0.93
272983,0.88
272998,0.9
273002,0.87
273005,0.96
273010,0.94
273011,0.9
273017,0.95
273021,0.91
273023,0.84
273027,0.94
273035,0.91
273047,0.84
273053,0.99
273060,0.75
273062,0.95
273074,0.82
273078,0.96
273079,0.83
273087,0.94
273107,0.89
273109,0.98
273112,0.95
273113,0.85
273117,0.91
273121,0.65
273137,0.96
273156,0.95
273157,0.93
273177,0.87
273192,0.89
273193,0.96
273194,0.95
273198,0.95
273199,0.97
273206,0.81
273213,0.97
273235,0.93
273244,0.99
273247,0.94
273248,0.9
273254,0.95
273259,0.96
273270,0.95
273272,0.95
273287,0.86
273289,0.88
273294,0.97
273301,0.88
273304,0.82
273313,0.88
273314,0.93
273333,0.89
273336,0.78
273343,0.98
273353,0.92
273359,0.98
273371,0.98
273402,0.79
273415,1.0
273420,0.82
273424,0.93
273428,0.94
273429,0.97
273443,0.95
273457,0.99
273458,0.99
273467,0.78
273477,0.96
273482,0.93
273495,0.92
273496,0.97
273503,0.93
273507,0.93
273508,0.9
273510,0.91
273524,0.82
273552,0.99
273556,1.0
273566,0.94
273579,0.96
273584,0.91
273595,0.9
273606,0.97
273623,0.95
273625,0.91
273638,0.8
273660,0.98
273664,0.83
273683,0.95
273686,0.98
273687,0.79
273699,0.87
273700,0.97
273719,0.98
273721,0.75
273728,0.9
273764,0.96
273770,0.92
273774,0.9
273792,0.91
273806,0.98
273807,0.93
273818,0.97
273823,0.95
273835,0.81
273856,0.92
273861,0.99
273863,0.95
273864,0.85
273874,0.74
273879,0.83
273892,0.76
273895,0.86
273899,0.96
273900,0.85
273912,0.88
273921,0.99
273941,0.91
273946,0.99
273954,0.81
273956,0.96
273962,0.95
273968,0.93
273985,0.89
274000,0.84
274003,0.96
274004,0.98
274006,0.97
274019,0.88
274022,0.81
274023,0.9
274034,0.96
274043,0.98
274052,0.98
274054,0.75
274058,0.85
274063,0.9
274070,0.94
274072,0.92
274081,0.95
274108,0.85
274118,0.65
274125,0.87
274129,0.98
274140,0.92
274142,0.9
274146,0.94
274147,0.9
274155,0.97
274163,0.91
274165,1.0
274174,0.99
274182,0.72
274186,0.96
274188,0.82
274193,0.82
274198,0.92
274216,0.91
274219,0.99
274225,0.86
274229,0.92
274248,0.9
274268,0.97
274274,0.99
274286,0.98
274289,0.84
274297,0.99
274302,0.96
274326,0.92
274346,0.9
274348,0.83
274349,0.96
274350,0.98
274353,0.95
274359,0.7
274364,0.97
274368,0.96
274373,0.97
274378,0.86
274389,0.96
274390,0.98
274391,0.98
274392,0.96
274396,0.78
274408,0.85
274409,0.79
274424,0.95
274453,0.96
274460,0.95
274465,0.9
274468,0.98
274481,0.8
274482,0.99
274484,0.94
274490,0.89
274509,0.93
274511,0.96
274515,0.94
274521,0.93
274523,0.98
274525,0.8
274539,0.94
274541,0.94
274574,0.92
274585,1.0
274587,0.96
274594,0.83
274600,0.76
274605,0.94
274611,0.97
274619,0.9
274641,0.92
274666,0.78
274688,0.83
274690,0.93
274699,0.83
274703,0.96
274715,0.96
274717,0.94
274760,0.82
274774,0.88
274791,0.67
274801,0.87
274804,0.96
274808,0.79
274813,0.9
274815,0.91
274818,0.94
274820,0.98
274829,0.95
274847,0.8
274865,0.96
274870,0.97
274881,0.79
274890,0.92
274894,0.93
274902,0.96
274905,0.92
274911,0.92
274912,0.89
274914,0.99
274927,0.96
274931,0.97
274944,0.81
274951,0.9
274953,0.9
274954,0.96
274961,0.96
274965,0.84
274972,0.77
274978,0.95
274984,0.91
274993,0.98
274996,0.98
275043,0.96
275048,0.91
275052,0.9
275059,0.95
275060,0.99
275071,0.95
275077,0.94
275078,0.91
275091,0.97
275098,0.84
275111,0.91
275120,0.92
275121,0.92
275125,0.98
275129,0.99
275139,0.98
275150,0.87
275153,1.0
275166,0.84
275185,0.84
275199,0.86
275201,0.96
275203,0.9
275216,0.8
275225,0.79
275226,1.0
275232,0.92
275254,0.97
275256,0.66
275272,0.79
275278,0.98
275280,0.94
275286,0.87
275288,1.0
275299,0.92
275306,0.96
275313,1.0
275314,0.96
275319,0.76
275324,0.95
275330,0.96
275334,0.98
275335,0.77
275337,0.95
275339,0.89
275351,0.97
275352,0.91
275367,0.97
275384,0.95
275392,0.93
275393,0.96
275408,0.92
275411,0.76
